à_l_encontre;1;pre
vis_à_vis;1;pre
treize;1;adj_num
tes;1;adj_pos
tandis_que;1;con
sinon;1;con
sept;1;adj_num
quelquefois;1;adv_sup
quelconque;1;adj_sup
puisqu;1;con
près;1;pre
peut_être;1;adv_sup
partout;1;adv_sup
parmi;1;pre
oui;1;adv_sup
mêmes;1;pro_ind
mon;1;adj_pos
moi;1;pro_per
mi;1;nom_sup
loin;1;adv_sup
juste;1;adj_sup
hélas;1;ono
hors;1;pre
hi;1;ono
environ;1;adv_sup
devant;1;pre
dessous;1;nom_sup
dehors;1;ono
autour;1;adv_sup
auparavant;1;adv_sup
attention;1;ono
arrière;1;ono
anti;1;adv_sup
a_l_instar;1;pre
_;1;nr
90;1;num
804;1;num
80;1;num
789;1;num
75;1;num
70;1;num
56;1;num
50;1;num
492;1;num
40;1;num
300;1;num
2020;1;num
2019;1;num
2012;1;num
201;1;num
1994;1;num
1970;1;num
1967;1;num
1966;1;num
1965;1;num
1956;1;num
1955;1;num
1953;1;num
1951;1;num
1949;1;num
1948;1;num
1945;1;num
1940;1;num
193;1;num
1929;1;num
1923;1;num
1921;1;num
1920;1;num
1919;1;num
1916;1;num
1914;1;num
1912;1;num
1908;1;num
1901;1;num
190;1;num
1898;1;num
188;1;num
1876;1;num
1867;1;num
1850;1;num
1847;1;num
1846;1;num
1840;1;num
1830;1;num
1821;1;num
1820;1;num
1818;1;num
1795;1;num
1790;1;num
179;1;num
1787;1;num
1774;1;num
1769;1;num
1765;1;num
1753;1;num
170;1;num
1689;1;num
1688;1;num
1651;1;num
1649;1;num
1642;1;num
16;1;num
1513;1;num
1500;1;num
100;1;num
01;1;num
