raire;1;ver
raisonnement;1;nom
ral;1;nr
ran;1;nom
rancïur;1;nr
ranger;1;ver
rant;1;nr
rançaise;1;nr
raphoz;1;nr
rapide;1;adj
rapidité;1;nom
rappel;1;nom
rare;1;adj
rarement;1;adv
rattraper;1;ver
ravage;1;nom
ravager;1;ver
ravageur;1;adj
ravitaillement;1;nom
rayonner;1;ver
rche;1;nr
rchique;1;nr
rebeller;1;ver
recette;1;nom
recevable;1;adj
recherche;1;nom
rechercher;1;ver
reco;1;nr
reconnaissance;1;nom
reconnaitre;1;nr
recour;1;nr
recourir;1;ver
refonte;1;nom
regrouper;1;ver
reine;1;nom
rejeté;1;adj
rejoindre;1;ver
relativ;1;nr
relativement;1;adv
relativiser;1;ver
relev;1;nr
relle;1;nr
relles;1;nr
remarq;1;nr
rempli;1;adj
remédier;1;ver
renaissance;1;nom
renaître;1;ver
rencontrer;1;ver
renons;1;nr
renouveler;1;ver
renouvellement;1;nom
renouvèle;1;nr
renouvèlement;1;nr
rent;1;nr
renvoyer;1;ver
repellere;1;nr
repenser;1;ver
représe;1;nr
représenter;1;ver
requérir;1;ver
rer;1;nr
ressentir;1;ver
ressortissant;1;nom
ressurgir;1;ver
restaurer;1;ver
restreindre;1;ver
retenir;1;ver
retirer;1;ver
retombée;1;nom
retournement;1;nom
retournen;1;nr
retrait;1;nom
retrou;1;nr
reven;1;nr
revers;1;nom
revoir;1;ver
revolutio;1;nr
rge;1;nr
rgement;1;nr
rgumenter;1;nr
rhénanie;1;nr
rielles;1;nr
rights;1;nr
rigine;1;nr
riposte;1;nom
riposter;1;ver
rique;1;nr
rire;1;ver
rités;1;nr
rmement;1;nr
rment;1;nr
rmé;1;nr
rnier;1;nr
roche;1;nom
rome;1;nr
rons;1;nr
ronter;1;nr
rose;1;adj
rouler;1;ver
rousseau;1;nom
rouve;1;nr
royait;1;nr
rre;1;nr
rsque;1;nr
rss;1;nr
rtair;1;nr
ructures;1;nr
rue;1;nom
rx;1;nr
règlement;1;nom
réalis;1;nr
réalisable;1;adj
récessif;1;adj
réchauffement;1;nom
récom;1;nr
rédiger;1;ver
réduire;1;ver
réell;1;nr
réellem;1;nr
réellement;1;adv
réformer;1;ver
réfuter;1;ver
référendum;1;nom
régional;1;adj
régner;1;ver
réguler;1;ver
réintroduction;1;nr
réinventer;1;ver
réitérer;1;ver
réorganiser;1;ver
répartir;1;ver
répercutions;1;nr
répo;1;nr
répu;1;nr
répéter;1;ver
réquisitionner;1;ver
résistant;1;nom
résolument;1;adv
résoudre;1;ver
réussite;1;nom
réveil;1;nom
révocable;1;adj
révolteó;1;nr
révolutionne;1;nr
révoquerons;1;nr
rééduquer;1;ver
rêne;1;nom
saboter;1;ver
sacrifice;1;nom
sacré;1;adj
sain;1;adj
salarié;1;adj
salazar;1;nr
sanc;1;nr
sans_culotte;1;nom
saristes;1;nr
satellite;1;nom
sauvigny;1;nr
savoi;1;nr
savoir_faire;1;nom
savoyard;1;nom
schématiser;1;ver
scinder;1;ver
scolariser;1;ver
scpo;1;nr
seconde;1;nom
secteur;1;nom
seigneur;1;nom
seigneurial;1;adj
selma;1;nr
semblant;1;nom
semer;1;ver
sept;1;adj_num
septembre;1;nom
ser;1;nr
sergio;1;nr
serviteur;1;nom
sexe;1;nom
seyssel;1;nr
sform;1;nr
sformés;1;nr
shangaï;1;nr
shark;1;nr
sible;1;nr
signi;1;nr
similarité;1;nom
similitude;1;nom
simpliste;1;adj
sincèrement;1;adv
sine_qua_non;1;adv
sines;1;nr
sinon;1;con
sion;1;nr
situ;1;nom
sixtine;1;nr
slogan;1;nom
sme;1;nr
soc;1;nom
soci;1;nr
sociabilité;1;nom
socialisme;1;nom
socio_économique;1;adj
socio_économiques;1;nr
sociologue;1;nom
sol;1;nom
solaire;1;adj
solidarnosc;1;nr
sombre;1;adj
sombrer;1;ver
sortie;1;nom
sou;1;nom
souci;1;nom
souligner;1;ver
soulè;1;nr
soumission;1;nom
soutenir;1;ver
soutien;1;nom
souvenir;1;nom
spatial;1;adj
spectateur;1;nom
spel;1;nr
sphère;1;nom
spirituellement;1;adv
spécialiste;1;nom
ssi;1;nr
staline;1;nr
stalinien;1;adj
statation;1;nr
statu;1;nr
struc;1;nr
subjectif;1;adj
substantiel;1;adj
subvenir;1;ver
suffir;1;nr
suffisamment;1;adv
suffra;1;nr
suffrage;1;nom
sui;1;nom
suj;1;nr
super;1;adj
supercontinent;1;nr
suppléer;1;ver
suprématie;1;nom
suprématies;1;nr
surprenant;1;adj
surrection;1;nr
surveiller;1;ver
suscitera;1;nr
suspecter;1;ver
suspension;1;nom
suspicion;1;nom
symboliser;1;ver
sympathie;1;nom
symphoni;1;nr
symphonie;1;nom
syndicat;1;nom
sé;1;nr
table;1;nom
tage;1;nr
taine;1;nr
tandis_que;1;con
tations;1;nr
taylorisme;1;nom
tchang;1;nr
tchek;1;nr
technologi;1;nr
teindre;1;ver
temporel;1;adj
temporellement;1;adv
tenir;1;ver
tent;1;nr
term;1;nr
ternet;1;nr
terr;1;nr
terrible;1;adj
tervention;1;nr
tes;1;adj_pos
texte;1;nom
th;1;nr
thawra;1;nr
the;1;nr
thoreau;1;nr
théori;1;nr
théorisation;1;nr
théorisé;1;nr
ti;1;nr
tie;1;nr
tionnaire;1;nr
tionnaires;1;nr
tirade;1;nom
toire;1;nr
tolérer;1;ver
tomb;1;nr
totalitaire;1;adj
touchant;1;adj
toujo;1;nr
tournant;1;nom
tra;1;nr
tracteur;1;nom
tradition;1;nom
traditionnel;1;adj
trai;1;nr
traiter;1;ver
traitrises;1;nr
tral;1;nr
transférer;1;ver
transiger;1;ver
transit;1;nom
traumatisant;1;adj
trav;1;nr
travails;1;nr
traînée;1;nom
trei;1;nr
treize;1;adj_num
tribal;1;adj
tribunal;1;nom
tribune;1;nom
triomphe;1;nom
triompher;1;ver
tristement;1;adv
trotsk;1;nr
truquer;1;ver
trôle;1;nr
trône;1;nom
tteste;1;nr
ttri;1;nr
tuel;1;nr
tuerie;1;nom
tunisien;1;adj
turin;1;nr
tymologiquement;1;nr
téléphone;1;nom
témo;1;nr
tôt;1;adv
uand;1;nr
uche;1;nr
ucune;1;nr
uelle;1;nr
uences;1;nr
uer;1;nr
uis;1;nr
ulent;1;nr
ulier;1;nr
ultralibérale;1;nr
unanimité;1;nom
unification;1;nom
unique;1;adj
uniquemen;1;nr
unité;1;nom
univer;1;nr
upes;1;nr
urer;1;nr
urgeoisie;1;nr
urment;1;nr
us;1;nom
usmb;1;nr
ussite;1;nr
utant;1;nr
uther;1;nr
uti;1;nr
utile;1;adj
utilitariste;1;nr
utilité;1;nom
utio;1;nr
utopique;1;adj
utopiste;1;nom
utrement;1;nr
uvement;1;nr
uvent;1;nr
uvernement;1;nr
uvert;1;nr
vacance;1;nom
vagu;1;nr
vainque;1;nr
vait;1;nr
vandale;1;nom
vanque;1;nr
vant;1;nr
vape;1;nom
vapeur;1;nom
varsovie;1;nr
vaste;1;adj
veil;1;nr
velle;1;nr
vements;1;nr
vendeur;1;nom
vendée;1;nr
vendéen;1;adj
verbe;1;nom
verser;1;ver
viabilité;1;nom
vicieux;1;adj
vide;1;adj
vietn;1;nr
vietna;1;nr
vietnam;1;nr
vill;1;nr
villie;1;nr
vim;1;nr
violation;1;nom
violement;1;nr
violemment;1;adv
virulent;1;adj
vis_à_vis;1;pre
visio;1;nr
visite;1;nom
viétique;1;nr
vladimir;1;nr
vo;1;nr
vocable;1;nom
voi;1;nr
voiler;1;ver
voilé;1;adj
voix;1;nom
volontair;1;nr
volontaire;1;adj
volontairement;1;adv
voqué;1;nr
voquée;1;nr
voting;1;nr
vou;1;nr
voulaien;1;nr
voyon;1;nr
vres;1;nr
vér;1;nr
vérité;1;nom
walesa;1;nr
washington;1;nr
watt;1;nom
wayne;1;nr
weber;1;nr
weil;1;nr
wende;1;nr
werber;1;nr
xerce;1;nr
xi;1;nr
xii;1;nr
xixème;1;nr
xte;1;nr
xvè;1;nr
xxe;1;nr
xxè;1;nr
xème;1;nr
ymboles;1;nr
ze;1;nr
à_l_encontre;1;pre
ça;1;pro_dem
ébranler;1;ver
ébut;1;nr
éc;1;nr
écarter;1;ver
écelée;1;nr
échafaud;1;nom
échafaudage;1;nom
échapper;1;ver
échouer;1;ver
éclaircissement;1;nom
éclaireur;1;nom
éclat;1;nom
éclatant;1;adj
éclore;1;ver
éclosion;1;nom
écraser;1;ver
éducation;1;nom
ég;1;nr
égal;1;adj
égalité;1;nom
égorisées;1;nr
égoïste;1;adj
égyptien;1;adj
égénéré;1;nr
éhontément;1;nr
élaboration;1;nom
élaboré;1;adj
élancer;1;ver
élargissons;1;nr
électoral;1;adj
électricité;1;nom
élever;1;ver
éliminer;1;ver
élite;1;nom
éloigner;1;ver
élu;1;nom
émailler;1;ver
émanciper;1;ver
éments;1;nr
émerveillement;1;nom
émerveiller;1;ver
émeute;1;nom
émigrer;1;ver
émouvoir;1;ver
énéfique;1;nr
éorganise;1;nr
éorise;1;nr
ép;1;nr
épargner;1;ver
épeignent;1;nr
épicentre;1;nom
épistémologiques;1;nr
épouvant;1;nr
éq;1;nr
équivaloir;1;ver
équivoque;1;nom
érent;1;nr
éresser;1;nr
éric;1;nr
éré;1;nr
établ;1;nr
étaires;1;nr
étape;1;nom
étasunienne;1;nr
étendre;1;ver
éternel;1;adj
étouffer;1;ver
étymologique;1;adj
étymologiquement;1;adv
été;1;nom
évaluation;1;nom
évelop;1;nr
éventuellement;1;adv
évidence;1;nom
évitable;1;adj
évolte;1;nr
évolut;1;nr
évolutionnaires;1;nr
évènem;1;nr
îne;1;nr
ître;1;nr
ïuvres;1;nr
òil;1;nr
ût;1;nr
